,h2,ch4,c2h6,c2h4,c2h2,act
0,117,17,1,3,1,1
1,407,28,15,21,0.001,1
2,183,6,0.001,5,0.001,1
3,166,21,38,6,0.001,1
4,105,23,13,4,3,1
5,110,7,0.001,0.001,0.001,1
6,111.7,19.4,104.1,6.4,3.8,1
7,181.5,22,76,3.7,0.001,1
8,230,15.9,16.3,1.9,2.4,1
9,101,8.1,0.001,3,0.001,1
10,134,13,156,0.001,0.001,1
11,1549.2,10.2,0.001,53.19,0.001,1
12,1458,9,1812,0.001,0.001,1
13,195,5.3,0.001,0.001,0.001,1
14,197,12,6.6,15,0.001,1
15,106,4,2,1,0.001,1
16,109,4,11,9,0.001,1
17,109,16,0.001,0.001,0.001,1
18,116,14,134,5.3,0.001,1
19,100,18,0.001,0.001,0.001,1
20,113,21,48,0.001,4,1
21,103.5,4.7,16.3,3.5,0.001,1
22,160,24.7,38.5,0.001,0.001,1
23,134,13,267,0.001,0.001,1
24,235,16,0.001,35,0.001,1
25,187,5,1,0.001,0.001,1
26,121,3,1,0.001,0.001,1
27,2510,202,139,208,1730,2
28,109,19,5,12,59,2
29,135,27,24,9,13,2
30,174,27,6,12,29,2
31,179,29,10,17,33,2
32,142,17,4,7,38,2
33,595,32,4,18,65,2
34,720,7,0.001,15,101,2
35,163,26,7,19,133,2
36,153,18,9,0.001,278,2
37,111,2.8,47,0.001,27.5,2
38,124,14,4,0.001,13,2
39,143,5.8,16,10.6,26.3,2
40,137,6,11.4,6.4,16.5,2
41,102,6,6,7,10,2
42,115,25.5,110,12.2,8.6,2
43,169,38,48.5,6.5,5.8,2
44,186,38.3,13,37,85.9,2
45,151,13.5,50.7,5,9.2,2
46,716,7.1,3.3,20,6.8,2
47,716,7.1,33,20,6.8,2
48,476,28,27,36,148,2
49,289,13.4,18.2,49.8,36.3,2
50,3559,187,22,230,1140,2
51,4879,262,15,332,1827,2
52,4127,267,18,355,2060,2
53,843,133,12,168,385,2
54,137,33,8,29,111,2
55,315,60,14,93,218,2
56,818,94,49,121,978,2
57,500,97,193,40,121,2
58,119,8,20,0.001,21,2
59,205,20,8,0.001,6,2
60,119,8,23.3,7.9,12.3,2
61,256,8,37.4,15,21.1,2
62,153,18,9,0.001,11,2
63,301,5.78,4.7,9.7,5,2
64,208,7.6,27.5,9.7,14.4,2
65,254,5.2,0.001,9.3,88,2
66,385,28.8,50,82.3,171,2
67,225,4.7,0.001,8.7,89,2
68,179,39.3,64,654,168,2
69,47,9,4,16,81,3
70,84,6,1,14,86,3
71,629,402,16,298,1127,3
72,35,11,0.001,7,146,3
73,64,18,1,4,122,3
74,63,22,15,11,76,3
75,30,14,1,9,43,3
76,323,115,7,130,446,3
77,80,28,4,15,107,3
78,19,12,2,8,63,3
79,152,116,7,131,414,3
80,25,9,6,5,44,3
81,57,148,197,72,42,3
82,156,55,103,13,16,3
83,85,49,4,50,399,3
84,392,153,82,45,236,3
85,48,20,69,41,31,3
86,88,21.8,79.2,41.2,41.5,3
87,50,42,98,10,33,3
88,43,19,3,0.001,40,3
89,59,20,120,5.5,8.9,3
90,292,346,32,313,196,3
91,0.001,21,0.001,0.001,40,3
92,26.6,4,0.001,8,50,3
93,10,15,0.001,0.001,35,3
94,41,16,19,58,106,3
95,37,11.8,15.5,43.6,83.3,3
96,14.3,92.6,83.9,16.7,26.8,3
97,123,50.7,9,62,65.9,3
98,2,41,133,9,21,3
99,26,68,93,31,59,3
100,77,36,27,18,76,3
101,46,21,1,11,93,3
102,25,28,27,15,80,3
103,243,127,20,122,588,3
104,88,45,57,15,39,3
105,61,21,2,26,89,3
106,151,51,16,12,19,3
107,75,5,31,69,36,3
108,71,151,9,89,412,3
109,87,34,23,15,60,3
110,114,41,27,15,42,3
111,60,85,5,67,227,3
112,46,20,14,10,42,3
113,22,14,19,6,56,3
114,70,4,91,0.001,34,3
115,65.4,20.2,70,39,40.2,3
116,155,49,69.3,42,10.7,3
117,88.5,22.8,108.4,12,7.5,3
118,0.001,0.001,10,5,35,3
119,34,0.001,0.001,0.001,44,3
120,12.4,6.5,15.3,69,15,3
121,215,84.8,87.7,1002,212,3
122,17,42,192,12,20,3
123,4,88,213,14,35,3
124,42,124,1,8,0.001,4
125,36,167,230,18,0.001,4
126,10,56,72,70,0.001,4
127,9,38,93,8,0.001,4
128,36,21,65,2,0.001,4
129,161,38,210,13,0.001,4
130,38,38,296,14,0.001,4
131,13,59,117,44,0.001,4
132,10,44,106,28,0.001,4
133,15,7,92,5,0.001,4
134,85,98,315,30,0.001,4
135,74,173,263,33,0.001,4
136,122,161,271,35,0.001,4
137,69,174,267,15,0.001,4
138,113,137,173,34,0.001,4
139,111,67,105,9,0.001,4
140,18,30,146,8,0.001,4
141,21,14,191,90,0.001,4
142,31.2,8.9,119,4.4,0.001,4
143,34,8.6,70.3,3.1,0.001,4
144,10,24,80,5,0.001,4
145,0.001,43,146,9,0.001,4
146,0.001,215,555,18.4,0.001,4
147,0.001,153,395,11.7,0.001,4
148,0.001,187,609,13,0.001,4
149,320,131,187,127,0.001,4
150,13.2,18.7,97.4,79.5,4.7,4
151,16.4,45.5,68.7,3.8,0.001,4
152,0.001,116,70,0.001,0.001,4
153,24,109,69,0.001,0.001,4
154,0.001,33.7,136,11.4,0.001,4
155,54.9,8.8,80,2.5,0.001,4
156,93.5,131.9,39,11.7,0.001,4
157,16,68,124,15,0.001,4
158,11,46,155,18,0.001,4
159,16,68,157,19,0.001,4
160,29,71,158,20,0.001,4
161,19,48,76,18,0.001,4
162,8,16,88,7,0.001,4
163,10,26,147,6,0.001,4
164,9,56,135,7,1,4
165,45,125,111,25,0.001,4
166,16,105,224,15,0.001,4
167,10,63,176,35,0.001,4
168,6,38,93,32,0.001,4
169,12,28,102,3,0.001,4
170,27,28,136,8,0.001,4
171,27,49,192,9,0.001,4
172,24,47,113,10,0.001,4
173,43,28,72,9,0.001,4
174,25,29,137,8,0.001,4
175,19,62,95,5,0.001,4
176,157,46,76,12,0.001,4
177,115,129,316,36,0.001,4
178,112,68,136,9,0.001,4
179,11,271,465,32,0.001,4
180,121,73,179,11,0.001,4
181,128,35,213,17,0.001,4
182,16,80,134,10,0.001,4
183,92,27,67,7,0.001,4
184,17,21,118,0.001,4,4
185,36,94,78,13,2,4
186,6,197,476.9,16.9,0.001,4
187,24.7,20.4,117,71,6.8,4
188,820,1740,951,867,128,4
189,74,100,85,17,0.001,4
190,39.4,65.2,103.9,8.1,0.001,4
191,74.8,30.1,82.3,13.6,0.001,4
192,79,40,264,10,0.001,4
193,5,14,234,5,0.001,4
194,15,139,160,343,0.001,5
195,0.001,6,52,67,0.001,5
196,26,398,85,319,0.001,5
197,50,274,95,320,6.3,5
198,31,63,246,714,7,5
199,2,5,81,172,0.001,5
200,3,5,90,185,3,5
201,16,98,35,64,0.001,5
202,2,123,7,18,0.001,5
203,185,302,27,33,0.001,5
204,14,15,42,73,0.001,5
205,62,425,276,651,26,5
206,88.7,460.8,94.9,184.6,18.3,5
207,119,670,286,934,19,5
208,109,102,28,91,0.001,5
209,0.001,4.9,81,172,0.001,5
210,24,78,266,779,7,5
211,24,80,258,741,6,5
212,18,35,2,110,0.001,6
213,10,4,1,87,0.001,6
214,8,1,0.001,60,0.001,6
215,24,20,4,87,0.001,6
216,21,42,4,92,0.001,6
217,35,29,7,78,0.001,6
218,8,88,45,252,0.001,6
219,0.001,28,64,408,6,6
220,0.001,100,309,1365,7,6
221,0.001,106,170,871,6,6
222,86,480,155,644,9,6
223,121,450,146,898,116,6
224,0.001,3.4,0.001,54,0.001,6
225,11,13,2,127,0.001,6
226,4,2,1,63,0.001,6
227,20,26,6,55,0.001,6
228,34,174,52,361,0.001,6
229,7,31,23,148,0.001,6
230,0.001,0.001,0.001,142,0.001,6
231,89,281,145,1216,22,6
232,0.001,10,17,68,5,6
233,39,525,538,2925,16,6
234,9,47,144,628,0.001,6
235,53,189,25,295,5,6
236,12,270,0.001,275,0.001,6
237,0.001,153,130,677,13,6
238,27,51,0.001,153,0.001,6
239,0.001,0.001,9,57,0.001,6
240,32930,2397,157,0.001,0.001,1
241,37800,1740,249,8,8,1
242,8266,1061,22,0.001,0.001,1
243,9340,995,60,6,7,1
244,36036,4704,554,5,10,1
245,33046,619,58,2,0.001,1
246,40280,1069,1060,1,1,1
247,26788,18342,2111,27,0.001,1
248,92600,10200,0.001,0.001,0.001,1
249,78,20,11,13,28,2
250,305,100,33,161,541,2
251,35,6,3,26,482,2
252,543,120,41,411,1880,2
253,1230,163,27,233,692,2
254,645,86,13,110,317,2
255,60,10,4,4,4,2
256,95,10,0.001,11,39,2
257,6870,1028,79,900,5500,2
258,10092,5399,530,6500,37565,2
259,650,81,170,51,270,2
260,210,22,6,6,7,2
261,385,60,8,53,159,2
262,4230,690,5,196,1180,2
263,595,80,9,89,244,2
264,120,25,1,8,40,2
265,6454,2313,121,2159,6432,2
266,2177,1049,207,440,705,2
267,1790,580,321,336,619,2
268,1330,10,20,66,182,2
269,4,1,2,7,52,2
270,1900,285,31,957,7730,2
271,57,24,2,27,30,2
272,1000,500,1,400,500,2
273,440,89,19,304,757,3
274,210,43,12,102,187,3
275,2850,1115,138,1987,3675,3
276,7020,1850,0.001,2960,4410,3
277,545,130,16,153,239,3
278,7150,1440,97,1210,1760,3
279,620,325,38,181,244,3
280,120,31,0.001,66,94,3
281,755,229,32,404,460,3
282,5100,1430,0.001,1140,1010,3
283,13500,6110,212,4510,4040,3
284,1570,1110,175,1780,1830,3
285,3090,5020,323,3800,2540,3
286,1820,405,35,365,634,3
287,535,160,16,305,680,3
288,13,3,1,3,6,3
289,137,67,7,53,104,3
290,1084,188,8,166,769,3
291,34,21,4,49,56,3
292,7940,2000,355,3120,5390,3
293,150,130,9,55,30,3
294,8200,3790,250,4620,5830,3
295,260,215,35,334,277,3
296,75,15,7,14,26,3
297,530,345,85,266,250,3
298,60,5,2,21,21,3
299,90,28,8,31,32,3
300,220,77,22,170,240,3
301,5900,1500,68,1200,2300,3
302,420,250,41,530,800,3
303,2800,2800,234,3500,3600,3
304,99,170,20,200,190,3
305,310,230,54,610,760,3
306,800,160,23,260,600,3
307,1500,395,28,395,323,3
308,20000,13000,1850,29000,57000,3
309,305,85,25,197,130,3
310,1900,530,35,383,434,3
311,110,62,90,140,250,3
312,3700,1690,128,2810,3270,3
313,2770,660,54,712,763,3
314,245,120,18,131,167,3
315,1170,255,18,312,325,3
316,4419,3564,668,2861,2025,3
317,810,580,111,570,490,3
318,5000,1200,83,1000,1100,3
319,10000,6730,345,7330,10400,3
320,1570,735,87,1330,1740,3
321,8800,64064,72128,95650,0.001,6
322,6709,10500,1400,17700,750,6
323,1100,1600,221,2010,26,6
324,290,966,299,1810,57,6
325,2500,10500,4790,13500,6,6
326,1860,4980,0.001,10700,1600,6
327,860,1670,30,2050,40,6
328,150,22,9,60,11,6
329,400,940,210,820,24,6
330,6,2990,29990,26076,67,6
331,100,200,110,670,11,6
332,290,1260,231,820,8,6
333,1550,2740,816,5450,184,6
334,3910,4290,626,6040,1230,6
335,12705,23498,6047,34257,5188,6
336,1,8,8,100,6,6
337,300,700,280,1700,36,6
338,107,143,34,222,2,6
339,130,140,2,120,0.001,4
340,55,22,358,2.6,0.001,4
341,78,66,283,2.6,0.001,4
342,16000,3600,670,14,0.001,1
343,6600,1000,38,2,19,1
344,2091,149,20,3,0.001,1
345,8200,3790,250,4620,277,3
346,75,15,7,14,250,3
347,530,345,85,266,21,3
348,60,5,2,21,32,3
349,5900,1500,68,1200,800,3
350,1,27,49,4,1,4
351,14,14,124,7,1,4
352,3420,7870,1500,6990,33,6
353,19.3,103,159,19,0.6,6
354,27,30,23,2.4,0.1,4
355,23,63,54,10,0.3,2
356,21,34,5,47,62,3
357,160,130,33,96,0.1,5
358,180,175,75,50,4,5
359,345,112.3,27.5,51.5,58.8,2
360,30.4,117,44.2,138,0.1,5
361,181,262,41,28,0.001,4
362,173,334,172,812.5,37.7,6
363,127,107,11,154,224,3
364,60,40,6.9,110,70,3
365,220,340,42,480,14,6
366,170,320,53,520,3.2,6
367,27,90,42,63,0.2,5
368,56,286,96,928,7,6
369,200,48,14,117,131,3
370,78,161,86,353,10,6
371,32.4,5.5,1.4,12.6,13.2,3
372,980,73,58,12,0.001,1
373,160,130,33,96,0.001,4
374,650,53,35,20,0.001,1
375,95,110,160,50,0.001,4
376,300,490,180,360,95,5
377,200,700,250,740,1,5
378,625,130,47,2,0.0001,4
379,56,61,75,32,31,1
380,1651,90,33,45,2,1
381,234.5,30.28,6.11,47.69,175.88,2
382,18.34,16.26,3.38,17.95,16.42,3
383,235.46,333.59,177.52,1201.85,148.87,3
384,505.57,475.35,242.3,524.45,3.29,4
385,36,30,10,93,7.1,6
386,2091,149,20,3,0.001,1
387,8200,3790,250,4620,277,3
388,75,15,7,14,250,3
389,530,345,85,266,21,3
390,60,5,2,21,32,3
391,5900,1500,68,1200,800,3
392,1,27,49,4,1,4
393,14,14,124,7,1,4
394,3420,7870,1500,6990,33,6
395,19.3,103,159,19,0.6,6
396,27,30,23,2.4,0.1,4
397,23,63,54,10,0.3,2
398,21,34,5,47,62,3
399,160,130,33,96,0.1,5
400,180,175,75,50,4,5
401,345,112.3,27.5,51.5,58.8,2
402,30.4,117,44.2,138,0.1,5
403,181,262,41,28,0.001,4
404,173,334,172,812.5,37.7,6
405,127,107,11,154,224,3
406,60,40,6.9,110,70,3
407,220,340,42,480,14,6
408,170,320,53,520,3.2,6
409,27,90,42,63,0.2,5
410,56,286,96,928,7,6
411,200,48,14,117,131,3
412,78,161,86,353,10,6
413,32.4,5.5,1.4,12.6,13.2,3
414,980,73,58,12,0.001,1
415,160,130,33,96,0.001,4
416,650,53,35,20,0.001,1
417,95,110,160,50,0.001,4
418,300,490,180,360,95,5
419,200,700,250,740,1,5
420,625,130,47,2,0.0001,4
421,56,61,75,32,31,1
422,1651,90,33,45,2,1
423,234.5,30.28,6.11,47.69,175.88,2
424,18.34,16.26,3.38,17.95,16.42,3
425,235.46,333.59,177.52,1201.85,148.87,3
426,505.57,475.35,242.3,524.45,3.29,4
427,36,30,10,93,7.1,6
428,345,112.3,27.5,51.5,58.8,2
429,181,262,41,28,0.001,4
430,172.9,334,172,812.5,37.7,6
431,127,107,11,154,224,3
432,60,40,6.9,110,70,3
433,220,340,42,480,14,6
434,170,320,53,520,3.2,6
435,27,90,42,73,0.2,4
436,565,53,34,47,0.001,2
437,56,286,96,28,7,6
438,200,48,14,117,131,3
439,78,161,86,353,10,6
440,32.4,5.5,1.4,12.6,13.2,3
441,41,65,22,58,0.001,5
442,20,48,36,186,0.001,6
443,179,306,73,579,0.001,6
444,73,177,37,52,0.001,5
445,39,7,12,65,0.001,6
446,37,96,19,57,0.001,5
447,46,147,27,150,0.001,6
448,18,63,20,51,0.001,5
449,28,62,16,76,0.001,6
450,68,78,103,136,0.001,6
451,54,143,23,101,0.001,5
452,19,47,27,62,0.001,5
453,86,277,63,338,0.001,6
454,20,19,45,77,0.001,6
455,25,49,42,58,0.001,5
456,53,150,64,379,0.001,6
457,114,241,80,574,0.001,6
458,99,288,73,386,0.001,6
459,1374,2648,628,5376,298,6
460,34,83,100,136,0.001,6
461,20,132,61,17,0.001,4
462,13,138,83,16,0.001,4
463,43,116,65,139,0.001,5
464,179,306,73,579,0.001,6
465,57,141,38,51,0.001,5
466,35,283,121,222,0.001,5
467,15,159,29,87,0.001,5
468,55,159,114,493,0.001,6
469,37,123,67,52,0.001,4
470,7,15,78,58,0.001,4
471,30,51,12,54,0.001,6
472,31,56,33,77,0.001,5
473,109,226,68,192,0.001,5
474,137,279,66,505,0.001,6
475,59,119,36,70,0.001,5
476,151,242,68,232,0.001,5
477,870,77,73,54,14,1
478,376,575,146,1092,0.001,6
479,17,40,11,86,0.001,6
480,90,313,67,566,10,4
481,23,6,172,23,31,4
482,103,74,80,9,0.001,4
483,124,166,87,59,0.001,4
484,295,1466,331,1295,32,5
485,80,619,326,2480,0.001,5
486,231,3997,1726,5584,0.001,5
487,507,1053,297,1440,17,5
488,2587,7.88,4.7,1.4,0.001,2
489,240,20,5,28,96,2
490,160,10,3,1,1,2
491,56,61,75,32,31,2
492,217,286,14,458,884,3
493,441,207,43,224,261,3
494,127,24,0.001,32,81,3
495,176,205.9,47.7,75.7,68.7,3
496,345,112.3,27.5,51.5,58.8,2
497,181,262,41,28,0.001,4
498,172.9,334,172,812.5,37.7,6
499,127,107,11,154,224,3
500,60,40,6.9,110,70,3
501,220,340,42,480,14,6
502,170,320,53,520,3.2,6
503,27,90,42,73,0.2,4
504,565,53,34,47,0.001,2
505,56,286,96,28,7,6
506,200,48,14,117,131,3
507,78,161,86,353,10,6
508,32.4,5.5,1.4,12.6,13.2,3
509,41,65,22,58,0.001,5
510,20,48,36,186,0.001,6
511,179,306,73,579,0.001,6
512,73,177,37,52,0.001,5
513,39,7,12,65,0.001,6
514,37,96,19,57,0.001,5
515,46,147,27,150,0.001,6
516,18,63,20,51,0.001,5
517,28,62,16,76,0.001,6
518,68,78,103,136,0.001,6
519,54,143,23,101,0.001,5
520,19,47,27,62,0.001,5
521,86,277,63,338,0.001,6
522,20,19,45,77,0.001,6
523,25,49,42,58,0.001,5
524,53,150,64,379,0.001,6
525,114,241,80,574,0.001,6
526,99,288,73,386,0.001,6
527,1374,2648,628,5376,298,6
528,34,83,100,136,0.001,6
529,20,132,61,17,0.001,4
530,13,138,83,16,0.001,4
531,43,116,65,139,0.001,5
532,179,306,73,579,0.001,6
533,57,141,38,51,0.001,5
534,35,283,121,222,0.001,5
535,15,159,29,87,0.001,5
536,55,159,114,493,0.001,6
537,37,123,67,52,0.001,4
538,7,15,78,58,0.001,4
539,30,51,12,54,0.001,6
540,31,56,33,77,0.001,5
541,109,226,68,192,0.001,5
542,137,279,66,505,0.001,6
543,59,119,36,70,0.001,5
544,151,242,68,232,0.001,5
545,870,77,73,54,14,1
546,376,575,146,1092,0.001,6
547,17,40,11,86,0.001,6
548,90,313,67,566,10,4
549,23,6,172,23,31,4
550,103,74,80,9,0.001,4
551,124,166,87,59,0.001,4
552,295,1466,331,1295,32,5
553,80,619,326,2480,0.001,5
554,231,3997,1726,5584,0.001,5
555,507,1053,297,1440,17,5
556,2587,7.88,4.7,1.4,0.001,2
557,240,20,5,28,96,2
558,160,10,3,1,1,2
559,56,61,75,32,31,2
560,217,286,14,458,884,3
561,441,207,43,224,261,3
562,127,24,0.001,32,81,3
563,176,205.9,47.7,75.7,68.7,3
, ,,,,,
